Date : 2025-08-08 21:46:25
Directory : /home/hagop/projects/bewerbungsmanager
Total : 50 files,  2185 codes, 220 comments, 284 blanks, all 2689 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |        844 |          0 |          5 |        849 |
| JavaScript         |         13 |        565 |        136 |        152 |        853 |
| TypeScript         |         21 |        563 |         76 |        112 |        751 |
| YAML               |          2 |        135 |          2 |         10 |        147 |
| MS SQL             |          3 |         56 |          6 |          1 |         63 |
| JSON with Comments |          1 |         16 |          0 |          1 |         17 |
| Ignore             |          1 |          6 |          0 |          2 |          8 |
| Markdown           |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         50 |      2,185 |        220 |        284 |      2,689 |
| . (Files)                                                                                    |          7 |        128 |          2 |         10 |        140 |
| .yarn                                                                                        |         20 |        678 |        146 |        193 |      1,017 |
| .yarn/sdks                                                                                   |         20 |        678 |        146 |        193 |      1,017 |
| .yarn/sdks (Files)                                                                           |          1 |          2 |          2 |          2 |          6 |
| .yarn/sdks/eslint                                                                            |         11 |        261 |         20 |         81 |        362 |
| .yarn/sdks/eslint (Files)                                                                    |          1 |         31 |          0 |          1 |         32 |
| .yarn/sdks/eslint/bin                                                                        |          1 |         23 |          2 |          8 |         33 |
| .yarn/sdks/eslint/lib                                                                        |          9 |        207 |         18 |         72 |        297 |
| .yarn/sdks/eslint/lib (Files)                                                                |          4 |         92 |          8 |         32 |        132 |
| .yarn/sdks/eslint/lib/types                                                                  |          5 |        115 |         10 |         40 |        165 |
| .yarn/sdks/prettier                                                                          |          3 |         53 |          4 |         17 |         74 |
| .yarn/sdks/prettier (Files)                                                                  |          2 |         30 |          2 |          9 |         41 |
| .yarn/sdks/prettier/bin                                                                      |          1 |         23 |          2 |          8 |         33 |
| .yarn/sdks/typescript                                                                        |          5 |        362 |        120 |         93 |        575 |
| .yarn/sdks/typescript (Files)                                                                |          1 |         10 |          0 |          1 |         11 |
| .yarn/sdks/typescript/lib                                                                    |          4 |        352 |        120 |         92 |        564 |
| drizzle                                                                                      |          6 |        798 |          6 |          1 |        805 |
| drizzle (Files)                                                                              |          3 |         56 |          6 |          1 |         63 |
| drizzle/meta                                                                                 |          3 |        742 |          0 |          0 |        742 |
| src                                                                                          |         17 |        581 |         66 |         80 |        727 |
| src (Files)                                                                                  |          4 |         31 |          3 |         13 |         47 |
| src/controllers                                                                              |          1 |         71 |         10 |         10 |         91 |
| src/db                                                                                       |          3 |         69 |          5 |         12 |         86 |
| src/middleware                                                                               |          1 |         17 |         13 |          5 |         35 |
| src/models                                                                                   |          2 |        147 |         25 |         18 |        190 |
| src/routes                                                                                   |          1 |         11 |          1 |          5 |         17 |
| src/swagger                                                                                  |          1 |        133 |          0 |          8 |        141 |
| src/types                                                                                    |          3 |         93 |          8 |          7 |        108 |
| src/types (Files)                                                                            |          2 |         85 |          8 |          5 |         98 |
| src/types/express                                                                            |          1 |          8 |          0 |          2 |         10 |
| src/utils                                                                                    |          1 |          9 |          1 |          2 |         12 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
